구분,항목,문항,SAV 변수,계산,배너조건
전체,응답자의 수,응답자의 수,PID,Count,전체
전체,PsO 환자 규모 - 환자수 합계,최근 한 달 총 환자 수,SQ4,Sum,전체
전체,PsO 환자 규모 - 환자수 합계,최근 한 달 건선 only 환자 수,SQ5_1,Sum,전체
전체,PsO 환자 규모 - 환자수 합계,최근 한 달 건성성 관절염 동반 건선 환자 수,SQ5_2,Sum,전체
전체,PsO 환자 규모 - 환자수 합계,최근 한 달 건선 환자 수,SQ5_1 + SQ5_2,Sum,전체
전체,PsO 환자 규모 - 환자수 합계,약물치료를 받은 건선 환자 수,Q1,Sum,전체
전체,PsO 환자 규모 - 환자수 합계,약물치료를 받은 건선 환자 % (약물치료 받은 건선 환자 수÷건선 환자 수),Q1/(SQ5_1 + SQ5_2)*100,계산식,전체
전체,PsO 환자 규모 - 환자수 합계,약물치료를 받은 건선 환자 중 전신치료 환자 수,Q2_1,Sum,전체
전체,PsO 환자 규모 - 환자수 합계,약물치료를 받은 건선 환자 중 국소치료 환자 수,Q2_2,Sum,전체
전체,PsO 환자 규모 - 환자수 합계,전신치료를 받은 건선 환자 % (전신치료 받은 건선 환자 수÷건선 환자 수),Q2_1/(SQ5_1 + SQ5_2)*100,계산식,전체
전체,PsO 환자 규모 - 환자수 합계,전신치료 건선 환자 중 생물학적 제제 처방 환자 수,Q3_1-(Q6_A_11 + Q6_B_11 + Q6_C_11_n2)-(Q6_A_16 + Q6_B_16 + Q6_C_16_n2),Sum,전체
전체,PsO 환자 규모 - 환자수 합계,전신치료 건선 환자 중 기타 약물 처방 환자 수,Q3_2+(Q6_A_11 + Q6_B_11 + Q6_C_11_n2)-(Q6_A_16 + Q6_B_16 + Q6_C_16_n2),Sum,전체
전체,PsO 환자 규모 - 환자수 합계,생물학적 제제 미처방 건선 환자 중 보험기준 부합하는 환자 수,Q4_n2+(Q6_A_11 + Q6_B_11 + Q6_C_11_n2)-(Q6_A_16 + Q6_B_16 + Q6_C_16_n2),Sum,전체
전체,PsO 환자 규모 - 의사 1인 당 평균 환자수 ,최근 한 달 총 환자 수,SQ4,Mean,전체
전체,PsO 환자 규모 - 의사 1인 당 평균 환자수 ,최근 한 달 건선 only 환자 수,SQ5_1,Mean,전체
전체,PsO 환자 규모 - 의사 1인 당 평균 환자수 ,최근 한 달 건성성 관절염 동반 건선 환자 수,SQ5_2,Mean,전체
전체,PsO 환자 규모 - 의사 1인 당 평균 환자수 ,최근 한 달 건선 환자 수,SQ5_1 + SQ5_2,Mean,전체
전체,PsO 환자 규모 - 의사 1인 당 평균 환자수 ,약물치료를 받은 건선 환자 수,Q1,Mean,전체
전체,PsO 환자 규모 - 의사 1인 당 평균 환자수 ,약물치료를 받은 건선 환자 % (약물치료 받은 건선 환자 수÷건선 환자 수),Q1/(SQ5_1 + SQ5_2)*100,계산식,전체
전체,PsO 환자 규모 - 의사 1인 당 평균 환자수 ,약물치료를 받은 건선 환자 중 전신치료 환자 수,Q2_1,Mean,전체
전체,PsO 환자 규모 - 의사 1인 당 평균 환자수 ,약물치료를 받은 건선 환자 중 국소치료 환자 수,Q2_2,Mean,전체
전체,PsO 환자 규모 - 의사 1인 당 평균 환자수 ,전신치료를 받은 건선 환자 % (전신치료 받은 건선 환자 수÷건선 환자 수),Q2_1/(SQ5_1 + SQ5_2)*100,계산식,전체
전체,PsO 환자 규모 - 의사 1인 당 평균 환자수 ,전신치료 건선 환자 중 생물학적 제제 처방 환자 수,Q3_1-(Q6_A_11 + Q6_B_11 + Q6_C_11_n2)-(Q6_A_16 + Q6_B_16 + Q6_C_16_n2),Mean,전체
전체,PsO 환자 규모 - 의사 1인 당 평균 환자수 ,전신치료 건선 환자 중 기타 약물 처방 환자 수,Q3_2+(Q6_A_11 + Q6_B_11 + Q6_C_11_n2)-(Q6_A_16 + Q6_B_16 + Q6_C_16_n2),Mean,전체
전체,PsO 환자 규모 - 의사 1인 당 평균 환자수 ,생물학적 제제 미처방 건선 환자 중 보험기준 부합하는 환자 수,Q4_n2+(Q6_A_11 + Q6_B_11 + Q6_C_11_n2)-(Q6_A_16 + Q6_B_16 + Q6_C_16_n2),Mean,전체
전체,PsO 환자 중증도별 비율 ,약물치료를 받은 건선 환자 수 전체,Q1,Sum,전체
전체,PsO 환자 중증도별 비율 ,경증(Mild),Q1_A_1_n2,Sum,전체
전체,PsO 환자 중증도별 비율 ,중등증(Moderate),Q1_A_2_n2,Sum,전체
전체,PsO 환자 중증도별 비율 ,중증(Severe),Q1_A_3_n2,Sum,전체
전체,생물학적 제제 처방 비율 ,생물학적 제제 처방 환자 수,Q3_1-(Q6_A_11 + Q6_B_11 + Q6_C_11_n2)-(Q6_A_16 + Q6_B_16 + Q6_C_16_n2) ,SUM,전체
전체,생물학적 제제 처방 비율 ,1인당 월 평균 생물학적 제제 처방 건선 환자 수,Q3_1-(Q6_A_11 + Q6_B_11 + Q6_C_11_n2)-(Q6_A_16 + Q6_B_16 + Q6_C_16_n2) ,Mean,전체
전체,생물학적 제제 처방 비율 ,1인당 월 평균 건선 환자 수,SQ5_1 + SQ5_2 ,Mean,전체
전체,생물학적 제제 처방 비율 ,건선 환자 중 생물학적 제제 처방 비율,[Q3_1-(Q6_A_11 + Q6_B_11 + Q6_C_11_n2)-(Q6_A_16 + Q6_B_16 + Q6_C_16_n2) Mean] / [SQ5_1 + SQ5_2 Mean] *100,계산식,전체
전체,PsO 환자 타입별 구성 (경구제 포함) - 환자 수,생물학적 제제 처방 환자 수,Q3_1 ,SUM,전체
전체,PsO 환자 타입별 구성 (경구제 포함)  - 환자 수,Bx Naïve ,Q5_1,SUM,전체
전체,PsO 환자 타입별 구성 (경구제 포함)  - 환자 수,Bx Switching,Q5_2 ,SUM,전체
전체,PsO 환자 타입별 구성 (경구제 포함)  - 환자 수,Bx Maintain,Q5_3 ,SUM,전체
전체,PsO 환자 타입별 구성 - 환자 수,생물학적 제제 처방 환자 수,Q3_1-(Q6_A_11 + Q6_B_11 + Q6_C_11_n2)-(Q6_A_16 + Q6_B_16 + Q6_C_16_n2) ,SUM,전체
전체,PsO 환자 타입별 구성 - 환자 수,Bx Naïve ,Q5_1 - Q6_A_11 - Q6_A_16,SUM,전체
전체,PsO 환자 타입별 구성 - 환자 수,Bx Switching,Q5_2 - Q6_B_11 - Q6_B_16,SUM,전체
전체,PsO 환자 타입별 구성 - 환자 수,Bx Maintain,Q5_3 - Q6_C_11_n2 - Q6_C_16_n2,SUM,전체
전체,PsO 환자 타입별 구성  - 비율,생물학적 제제 처방 환자 수,Q3_1-(Q6_A_11 + Q6_B_11 + Q6_C_11_n2)-(Q6_A_16 + Q6_B_16 + Q6_C_16_n2) ,SUM,전체
전체,PsO 환자 타입별 구성 - 비율,Bx Naïve ,[Q5_1 - Q6_A_11 - Q6_A_16 SUM] / [Q3_1-(Q6_A_11 + Q6_B_11 + Q6_C_11_n2)-(Q6_A_16 + Q6_B_16 + Q6_C_16_n2) SUM] *100 ,계산식,전체
전체,PsO 환자 타입별 구성 - 비율,Bx Switching,[Q5_2 - Q6_B_11 - Q6_B_16 SUM] / [Q3_1-(Q6_A_11 + Q6_B_11 + Q6_C_11_n2)-(Q6_A_16 + Q6_B_16 + Q6_C_16_n2) SUM] *100 ,계산식,전체
전체,PsO 환자 타입별 구성 - 비율,Bx Maintain,[Q5_3 - Q6_C_11_n2 - Q6_C_16_n2 SUM] / [Q3_1-(Q6_A_11 + Q6_B_11 + Q6_C_11_n2)-(Q6_A_16 + Q6_B_16 + Q6_C_16_n2) SUM] *100 ,계산식,전체
전체,건선 환자 타입별 구성 - Dynamic 환자 수 비율,Dynamic 환자 수,[Q5_1 - Q6_A_11 - Q6_A_16 SUM] + [Q5_2 - Q6_B_11 - Q6_B_16 SUM],계산식,전체
전체,건선 환자 타입별 구성 - Dynamic 환자 수 비율,Dynamic 내 Bx Naïve ,(Q5_1 - Q6_A_11 - Q6_A_16 SUM) / [[Q5_1 - Q6_A_11 - Q6_A_16 SUM] + [Q5_2 - Q6_B_11 - Q6_B_16 SUM]] *100,계산식,전체
